# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        4b268e17
# COMPLIANCE HONESTY prohibition at 17122, which stays because the gate scans
# OUTPUT, never the prompt. Zero instruction lines. A terminating check, not
# another patch.
#
# CAVEAT KEPT ON THE RECORD: 17122 opens "state each compliance item's EXACT
# status only", which read alone is an instruction. It is inert because no
# compliance data is injected any more. If a pack is ever refused with no other
# candidate, that clause is where to look.
#
# #103 WENT 10 → 9, NOT CLOSED: DPP_CANONICAL_ORIGIN now has 9 RAW read sites,
# including the DPP PDF's own section('Digital Product Passport'). One occurrence
# of the class removed. The line got no new home while the domain is parked.
#
# §3 CONTRACT CHANGED: _dppIsPublished is 1 definition / 3 call sites, not 4.
# The fourth gated the removed passport line. verify.js FIXED_CALLSITES updated
# from 4 to 3 — a hard-coded contract, so no recapture would have cleared it.
# The handoff §3 table still says 4 and is stale.

# index.html moved be86c431 → ef786f2a on 4 Sep 2026, batch #9 shipment 4 —
# THE TRUTH GATES. Five items: the regulatory-prose gate (#106), #107's counter,
# #105's shared completeness check across all three multi-section generators,
# #93's _ssCanon field list, and #56 as a GATE rather than a warning.
# NAMED BY THE LANE after reading the load-bearing edits at the bytes and
# confirming the shift pattern: nothing above 14894 moved, then +12 by 16327,
# +149 by 17380, +154 by 35425 — monotonic, matching five insertion points.
#   after   ef786f2a2987ee22582b82f5a9c528b822cd7067fea18011fc1d0f64122c69c2
#           41,254 lines · 2,718,898 bytes · 2 blocks (1176, 39736)
#
# TWO THINGS THIS SHIPMENT ESTABLISHES, both permanent from here:
# 1. Document IDs now cover the regulatory section AND the resolved framework.
#    Every ID the app produces changed once, deliberately, while nothing had
#    been issued. The serum moved 5836261e14ab → 3af3865024a8. Removing the
#    typeof guard moved NOTHING (the true branch and the direct call hash
#    identically) — what it removed was a second scheme: on a legacy SKU the
#    branches diverge, garment→textile giving 7b4c57fa949f against the raw
#    fallback's ef47bf94286f. Two IDs for one product, decided by a hoisting
#    accident.
# 2. resolveProductFramework re-baselined 19 → 20 call sites. The new call is
#    the one _ssCanon needs and the only one; verified at 29934 before the
#    recapture was authorised.
#
# CAVEAT ON THAT GREEN, so it is not read as more than it is: verify.baseline.json
# was recaptured from this tree, so the BASELINE DRIFT section compared the tree
# against a snapshot of itself and could not fail. The digest, block-count, parse
# and cross-file checks are unaffected and carry the weight. Queued: verify.js
# should record the digest a baseline was captured from and mark that section
# VACUOUS when it matches.

# index.html moved 3ff93df4 → be86c431 on 3 Sep 2026, batch #9 third shipment
# (target market field: placeholder option, no retailers until a market is chosen,
# a market guard before the retailer guard, and the ||'Denmark' prompt fallback
# removed). NAMED BY THE LANE after reading all four sites at the bytes and
# confirming a uniform +17 shift below line 16674 with nothing above it moved.
#   after   be86c431c632557aeb50eaa546b75a1a637ab8fc6a79d5a8788b9c6fccd39c2b
#           41,100 lines · 2,708,821 bytes · 2 blocks (1176, 39582)
#
# STILL LIVE ELSEWHERE, unfixed: generateBizCasePDF carries the same defects —
# bizCaseState.market||'Denmark' (15814, the prompt) and ||'Market' (30531, the
# PDF), with no placeholder and no guard. L25938 holds a fourth copy of the
# split(/^## /m) preamble defect in the magic-link path. Three functions, one
# copied pattern; today fixed one.

# index.html moved 844d3887 → 3ff93df4 on 3 Sep 2026, batch #9 second shipment
# (#96A title stripping, #96B preamble drop, #97 placeholder omission). NAMED BY
# THE LANE after reading all three edits at the bytes and confirming a uniform
# +17 shift below line 30300 with nothing above it moved. #96C — extending
# stripMd for horizontal rules and pipe tables — was DELIBERATELY HELD: the
# catman prompt instructs the model to emit pipe tables, so the change would
# move Business Case output, and stripMd is shared.
#   after   3ff93df4ce60cf322a0e35d292a135533f56de41c868ad67cfc25cd0752a2428
#           41,083 lines · 2,707,508 bytes · 2 blocks (1176, 39565)

# index.html moved a7f44f07 → 844d3887 on 3 Sep 2026, batch #9 finding #95
# (computed value column in the Brand Pack compliance rows). NAMED BY THE LANE
# after reading the edit at the bytes and confirming the shift pattern: a
# uniform +12 on every line below the insertion point and nothing above it
# moved. CC reported the same value; that was not what made it proceedable.
#   before  a7f44f073b3a425669c2054aacc878e8dfb819a6d380b6d582d92d903184b5b5
#   after   844d3887ccc22c15679fad5c79d7e60e174a52fe3b9526d4aa6ffa2528f4558d
#           41,066 lines · 2,705,805 bytes · 2 blocks (1176, 39548)

# FULL digests, captured 2 Sep 2026 20:56 CEST at HEAD 649f0ef, on a run whose
# cross-channel witnesses (line count, block spans, five verbatim lines, three
# literal counts) were confirmed line-for-line against the coding lane's own
# Read of the same file. That is the moment to record these: the tree was clean,
# both channels were proven to be looking at one file, and every prefix above
# matched. Recording them later would mean capturing at a less-verified moment.
#
# Column 2 above stays 8 chars because the comparison in verify.sh is prefix-
# based. Upgrading that compare to the full 64 — 256 bits instead of 32 — is
# queued behind the TDZ port and stops 3 and 4. These values are here so the
# upgrade needs no new capture.
#
#   index.html        a7f44f073b3a425669c2054aacc878e8dfb819a6d380b6d582d92d903184b5b5
#   dpp/index.html    6e946a279f2d43827bfba12a3994ba0400cc4983b658a065dca4760bde21357d
#   portal.html       b96423ac3c931561ed29329d2864e884467dc8b6605b6c44f8e5fbbb24d2b408
#   brand/index.html  1e99d32c74b373a46bb02103ed9847ba81749d841c9dc942d012968dd487f775
#
# index.html at this digest: 41,054 lines · 2,704,870 bytes · 2 blocks

# Provenance notes carried from §3:
#   index.html        41,054 lines · 2 inline blocks at html-lines 1176, 39536
#   dpp/index.html    unchanged since batch #7
#   portal.html       unchanged since batch #5  [SUPERSEDED 7 Sep 2026 — #113]
#   brand/index.html  unchanged since batch #5
#
# The handoff quotes these as truncated prefixes (a7f44f07…), so this file can
# only assert 8 hex characters — 32 bits. That is ample against accidental
# drift and is NOT a tamper check. If a full digest is ever needed, capture it
# from a tree whose provenance the lane has established, not from a report.
